DATE,BOEPRUKA
1695-01-01,3.63
1696-01-01,3
1697-01-01,3
1698-01-01,3
1699-01-01,3.75
1700-01-01,4.5
1701-01-01,4.5
1702-01-01,4.5
1703-01-01,4.5
1704-01-01,4.5
1705-01-01,4.5
1706-01-01,4.5
1707-01-01,4.5
1708-01-01,4.5
1709-01-01,4.5
1710-01-01,4.5
1711-01-01,4.5
1712-01-01,4.5
1713-01-01,4.5
1714-01-01,4.5
1715-01-01,4.5
1716-01-01,4.29
1717-01-01,4
1718-01-01,4
1719-01-01,4.67
1720-01-01,5
1721-01-01,5
1722-01-01,5
1723-01-01,5
1724-01-01,5
1725-01-01,5
1726-01-01,5
1727-01-01,5
1728-01-01,5
1729-01-01,5
1730-01-01,5
1731-01-01,5
1732-01-01,5
1733-01-01,5
1734-01-01,5
1735-01-01,5
1736-01-01,5
1737-01-01,5
1738-01-01,5
1739-01-01,5
1740-01-01,5
1741-01-01,5
1742-01-01,5
1743-01-01,5
1744-01-01,5
1745-01-01,5
1746-01-01,5
1747-01-01,5
1748-01-01,5
1749-01-01,5
1750-01-01,5
1751-01-01,5
1752-01-01,5
1753-01-01,5
1754-01-01,5
1755-01-01,5
1756-01-01,5
1757-01-01,5
1758-01-01,5
1759-01-01,5
1760-01-01,5
1761-01-01,5
1762-01-01,5
1763-01-01,5
1764-01-01,5
1765-01-01,5
1766-01-01,5
1767-01-01,5
1768-01-01,5
1769-01-01,5
1770-01-01,5
1771-01-01,5
1772-01-01,5
1773-01-01,5
1774-01-01,5
1775-01-01,5
1776-01-01,5
1777-01-01,5
1778-01-01,5
1779-01-01,5
1780-01-01,5
1781-01-01,5
1782-01-01,5
1783-01-01,5
1784-01-01,5
1785-01-01,5
1786-01-01,5
1787-01-01,5
1788-01-01,5
1789-01-01,5
1790-01-01,5
1791-01-01,5
1792-01-01,5
1793-01-01,5
1794-01-01,5
1795-01-01,5
1796-01-01,5
1797-01-01,5
1798-01-01,5
1799-01-01,5
1800-01-01,5
1801-01-01,5
1802-01-01,5
1803-01-01,5
1804-01-01,5
1805-01-01,5
1806-01-01,5
1807-01-01,5
1808-01-01,5
1809-01-01,5
1810-01-01,5
1811-01-01,5
1812-01-01,5
1813-01-01,5
1814-01-01,5
1815-01-01,5
1816-01-01,5
1817-01-01,5
1818-01-01,5
1819-01-01,5
1820-01-01,5
1821-01-01,5
1822-01-01,4.42
1823-01-01,4
1824-01-01,4
1825-01-01,4.08
1826-01-01,5
1827-01-01,4.5
1828-01-01,4
1829-01-01,4
1830-01-01,4
1831-01-01,4
1832-01-01,4
1833-01-01,4
1834-01-01,4
1835-01-01,4
1836-01-01,4.42
1837-01-01,5
1838-01-01,4.08
1839-01-01,5.17
1840-01-01,5
1841-01-01,5
1842-01-01,4.25
1843-01-01,4
1844-01-01,3.5
1845-01-01,2.71
1846-01-01,3.29
1847-01-01,5.29
1848-01-01,3.63
1849-01-01,2.92
1850-01-01,2.54
1851-01-01,3
1852-01-01,2.13
1853-01-01,3.79
1854-01-01,5.13
1855-01-01,5
1856-01-01,5.92
1857-01-01,6.63
1858-01-01,3.04
1859-01-01,2.79
1860-01-01,4.38
1861-01-01,5.17
1862-01-01,2.58
1863-01-01,4.42
1864-01-01,7.17
1865-01-01,4.75
1866-01-01,6.63
1867-01-01,2.46
1868-01-01,2.13
1869-01-01,3.13
1870-01-01,3.08
1871-01-01,2.92
1872-01-01,4.04
1873-01-01,4.75
1874-01-01,3.79
1875-01-01,3.17
1876-01-01,2.46
1877-01-01,2.92
1878-01-01,3.75
1879-01-01,2.38
1880-01-01,2.75
1881-01-01,3.54
1882-01-01,4.17
1883-01-01,3.46
1884-01-01,3.04
1885-01-01,2.83
1886-01-01,3.08
1887-01-01,3.25
1888-01-01,3.29
1889-01-01,3.67
1890-01-01,4.58
1891-01-01,3.33
1892-01-01,2.5
1893-01-01,3.04
1894-01-01,2.08
1895-01-01,2
1896-01-01,2.58
1897-01-01,2.63
1898-01-01,3.25
1899-01-01,3.83
1900-01-01,3.88
1901-01-01,3.75
1902-01-01,3.29
1903-01-01,3.71
1904-01-01,3.25
1905-01-01,3.08
1906-01-01,4.33
1907-01-01,5.13
1908-01-01,2.83
1909-01-01,3.5
1910-01-01,3.83
1911-01-01,3.71
1912-01-01,4.08
1913-01-01,4.75
1914-01-01,4.25
1915-01-01,5
1916-01-01,5.5
1917-01-01,5.13
1918-01-01,5
1919-01-01,5.17
1920-01-01,6.75
1921-01-01,6
1922-01-01,3.63
1923-01-01,3.5
1924-01-01,4
1925-01-01,4.58
1926-01-01,5
1927-01-01,4.63
1928-01-01,4.5
1929-01-01,5.5
1930-01-01,3.38
1931-01-01,4.17
1932-01-01,2.83
1933-01-01,2
1934-01-01,2
1935-01-01,2
1936-01-01,2
1937-01-01,2
1938-01-01,2
1939-01-01,2.25
1940-01-01,2
1941-01-01,2
1942-01-01,2
1943-01-01,2
1944-01-01,2
1945-01-01,2
1946-01-01,2
1947-01-01,2
1948-01-01,2
1949-01-01,2
1950-01-01,2
1951-01-01,2.08
1952-01-01,3.75
1953-01-01,3.83
1954-01-01,3.17
1955-01-01,4.42
1956-01-01,5.42
1957-01-01,5.71
1958-01-01,5.21
1959-01-01,4
1960-01-01,5.42
1961-01-01,5.79
1962-01-01,4.79
1963-01-01,4
1964-01-01,5.25
1965-01-01,6.42
1966-01-01,6.5
1967-01-01,6.21
1968-01-01,7.42
1969-01-01,7.92
1970-01-01,7.21
1971-01-01,5.92
1972-01-01,6.08
1973-01-01,10.1
1974-01-01,11.9
1975-01-01,10.75
1976-01-01,11.81
1977-01-01,8.17
1978-01-01,9.25
1979-01-01,14.13
1980-01-01,16.17
1981-01-01,13.13
1982-01-01,11.83
1983-01-01,9.79
1984-01-01,9.75
1985-01-01,12.33
1986-01-01,10.83
1987-01-01,9.63
1988-01-01,10.29
1989-01-01,13.92
1990-01-01,14.75
1991-01-01,11.54
1992-01-01,9.42
1993-01-01,5.92
1994-01-01,5.48
1995-01-01,6.69
1996-01-01,5.96
1997-01-01,6.58
1998-01-01,7.21
1999-01-01,5.33
2000-01-01,5.98
2001-01-01,5.08
2002-01-01,4
2003-01-01,3.69
2004-01-01,4.4
2005-01-01,4.65
2006-01-01,4.65
2007-01-01,5.52
2008-01-01,4.63
2009-01-01,0.63
2010-01-01,0.5
2011-01-01,0.5
2012-01-01,0.5
2013-01-01,0.5
2014-01-01,0.5
2015-01-01,0.5
2016-01-01,0.4
