Date,Period,rgdp,ngdp,rgdp_pch,ngdp_pch,rgdp_capita,cpi,hicp,cons_aggr,cons_gth,cons_gth_pc,OB_GDP,Pub_D,Int_Exp,avg_maturity,Int_3M,Int_1y,Int_5y,Int_10y,cds_5y,fitch_LC,fitch_FC,SP_LC,SP_FC,Moody_LC,Moody_FC,cpi_FE_WEO,rgdp_FE_WEO,ngdp_FE_WEO,Int_Exp_2,rfr
10/01/1981,1981q4,6585.127,3283.5,-1.1666314966,0.6837973752,28519,93.767,,625.8,1.3113161729,2727.2014154603,-3.7037397978,40.3255759633,5.2809502056,4.901369863,,13.59,14.16,14.12,,,,,,,Aaa,,,,4.5297631555,13.59
01/01/1982,1982q1,6474.973,3273.8,-1.6727695609,-0.2954164763,27982,94.6,,637.9,1.9335250879,2753.5568754748,-1.2899205864,44.9798206278,5.4676522695,4.901369863,13.47,14.3,14.36,14.27,,,,,,,Aaa,,,,4.6300971162,14.23
04/01/1982,1982q2,6510.247,3331.3,0.5447744724,1.7563687458,28073,95.967,,646.4,1.3324972566,2790.2479453001,-3.3788424592,44.9798206278,5.5353765797,4.901369863,13.05,13.81,14.07,13.94,,,,,,,Aaa,,,,4.6100123247,14.51
07/01/1982,1982q3,6486.8,3367.1,-0.3601553059,1.0746555399,27900,97.633,,661.6,2.3514851485,2855.8602113406,-4.8523402233,44.9798206278,5.6636274539,4.901369863,9.67,11.83,13.1,13.11,,,,,,,Aaa,,,,4.5656983593,11.01
10/01/1982,1982q4,6493.128,3407.8,0.0975519517,1.2087553087,27859,97.933,,681.2,2.9625151149,2940.4655017612,-5.9997652582,44.9798206278,5.6722812372,4.901369863,8.17,9.12,10.46,10.66,,,,,,,Aaa,,,,4.551035214,9.29
01/01/1983,1983q1,6578.175,3480.3,1.3098001456,2.1274722695,28167,98,,693.7,1.834997064,2967.1673966603,-5.8333524882,47.8485208727,5.6489383099,4.901369863,8.4,8.87,10.12,10.56,,,,,,,Aaa,,,,4.6068845977,8.65
04/01/1983,1983q2,6728.287,3583.8,2.2819703033,2.9738815619,28750,99.133,,712.1,2.6524434193,3045.869833014,-5.6459821429,47.8485208727,5.6420559183,4.901369863,8.73,9.19,10.24,10.55,,,,,,,Aaa,,,,4.6310687284,8.8
07/01/1983,1983q3,6860.022,3692.3,1.9579277757,3.027512696,29241,100.1,,732.6,2.878809156,3133.5546126471,-4.6066515004,47.8485208727,5.6929285269,4.901369863,9.52,10.3,11.43,11.64,,,,,,,Aaa,,,,4.6718462482,9.46
10/01/1983,1983q4,7001.489,3796.1,2.0621945527,2.8112558568,29774,101.1,,742.7,1.3786513787,3176.7554065152,-4.6812434141,47.8485208727,5.7137588578,4.901369863,9.16,9.95,11.41,11.69,,,,,,,Aaa,,,,4.6924034869,9.43
01/01/1984,1984q1,7140.597,3912.8,1.9868345148,3.0742077395,30307,102.533,,758.3,2.1004443248,3215.5199830383,-4.5357800041,49.5133268988,5.7401349417,4.901369863,9.55,10.19,11.65,11.95,,,,,,,Aaa,,,,4.863727553,9.69
04/01/1984,1984q2,7266.01,4015,1.7563377404,2.6119402985,30777,103.5,,777.7,2.5583542134,3297.7843740062,-4.7731619845,49.5133268988,5.7559153176,4.901369863,10.19,11.56,13.02,13.21,,,,,,,Aaa,,,,4.949850516,10.56
07/01/1984,1984q3,7337.493,4087.4,0.9837999122,1.803237858,31005,104.4,,789.6,1.5301530153,3348.2455210432,-3.6963499364,49.5133268988,5.9304203161,4.901369863,10.75,11.82,12.84,12.87,,,,,,,Aaa,,,,4.9162143026,11.39
10/01/1984,1984q4,7396.019,4147.6,0.797629381,1.4728189069,31176,105.3,,804.6,1.8996960486,3411.8520089049,-4.8457903366,49.5133268988,6.0251711833,4.901369863,9.16,10.05,11.51,11.76,,,,,,,Aaa,,,,4.9531645864,9.27
01/01/1985,1985q1,7469.545,4237,0.9941294093,2.1554634005,31428,106.267,,827.7,2.8709917972,3478.8419831543,-4.5174171623,54.0917467073,5.9900873259,4.901369863,8.46,9.4,11.2,11.59,,,,,,,Aaa,,,,4.8809903063,8.48
04/01/1985,1985q2,7537.928,4302.3,0.9154908365,1.5411848006,31649,107.233,,842.8,1.8243324876,3542.3076276458,-5.4804760134,54.0917467073,6.0386305,4.901369863,7.72,8.48,10.33,10.82,,,,,,,Aaa,,,,4.9179223462,7.92
07/01/1985,1985q3,7655.196,4394.6,1.5557060243,2.1453641076,32058,107.9,,865.6,2.7052681538,3638.1365478052,-5.0952944389,54.0917467073,5.9709643654,4.901369863,7.34,7.99,9.77,10.34,,,,,,,Aaa,,,,4.9288134092,7.9
10/01/1985,1985q4,7712.624,4453.1,0.7501832742,1.3311791744,32218,109,,875.2,1.1090573013,3678.4855668197,-4.8363424055,54.0917467073,6.0205250275,4.901369863,7.4,7.86,9.24,9.77,,,,,,,Aaa,,,,4.9240428521,8.1
01/01/1986,1986q1,7784.109,4516.3,0.9268570593,1.4192360378,32453,109.567,,887.6,1.4168190128,3696.2849754095,-4.4980958285,57.5213311184,6.0447711622,4.901369863,7.12,7.46,8.17,8.57,,,,,,,Aaa,,,,4.8640574942,7.83
04/01/1986,1986q2,7819.843,4555.2,0.4590634586,0.8613245356,32533,109.033,,898.6,1.2392969806,3742.0929235049,-4.8994555673,57.5213311184,6.0546188971,4.901369863,6.32,6.6,7.4,7.6,,,,,,,Aaa,,,,4.8250310532,6.92
07/01/1986,1986q3,7898.555,4619.6,1.0065675232,1.4137688795,32779,109.7,,919.1,2.2813265079,3827.4622813191,-5.2528357434,57.5213311184,5.9983548359,4.901369863,5.68,6,6.93,7.31,,,,,,,Aaa,,,,4.7928719226,6.21
10/01/1986,1986q4,7939.45,4669.4,0.5177529308,1.0780154126,32870,110.467,,929.6,1.1424219345,3871.1880499557,-3.7185197876,57.5213311184,5.9579389215,4.901369863,5.5,5.8,6.75,7.26,,,,,,,Aaa,,,,4.7516333091,6.27
01/01/1987,1987q1,7994.965,4736.2,0.6992297955,1.430590654,33036,111.8,,939.7,1.0864888124,3878.4261770035,-3.7614221772,59.2754917663,5.9182466957,4.901369863,5.7,5.93,6.74,7.2,,,,,,,Aaa,,,,4.758698092,6.22
04/01/1987,1987q2,8084.71,4821.5,1.1225189854,1.8010219163,33336,113.067,,960,2.160263914,3962.210418137,-2.9799236768,59.2754917663,5.8633205434,4.901369863,5.84,6.76,7.95,8.34,,,,,,,Aaa,,,,4.7783064885,6.65
07/01/1987,1987q3,8158.035,4900.5,0.9069589385,1.6384942445,33556,114.267,,977.6,1.8333333333,4034.8509424695,-2.9626969227,59.2754917663,5.8524640343,4.901369863,6.24,7.12,8.42,8.87,,,,,,,Aaa,,,,4.7951125604,6.84
10/01/1987,1987q4,8292.687,5022.7,1.6505445245,2.4936230997,34025,115.333,,990.8,1.3502454992,4089.3313357189,-4.6206100183,59.2754917663,5.8454616043,4.901369863,6.07,7.25,8.63,9.13,,,,,,,Aaa,,,,4.696891142,6.92
01/01/1988,1988q1,8339.324,5090.6,0.5623870767,1.3518625441,34148,116.233,,1013.1,2.2507064998,4143.5752293465,-1.321206883,60.1462316461,5.8480336306,4.901369863,5.9,6.77,7.9,8.41,,,,,,,Aaa,,,,4.6966694971,6.66
04/01/1988,1988q2,8449.51,5207.7,1.3212821567,2.3003182336,34528,117.567,,1030.3,1.6977593525,4213.9231653299,-2.8270220447,60.1462316461,5.7357374657,4.901369863,6.41,7.31,8.43,8.91,,,,,,,Aaa,,,,4.6945147523,7.16
07/01/1988,1988q3,8498.282,5299.5,0.5772169037,1.7627743534,34637,119,,1049.5,1.8635348927,4292.4510938695,-3.1144237301,60.1462316461,5.7401641664,4.901369863,7.25,8.02,8.77,9.1,,,,,,,Aaa,,,,4.7617324601,7.98
10/01/1988,1988q4,8610.85,5412.7,1.3245971362,2.1360505708,35008,120.3,,1073.7,2.3058599333,4391.4290037996,-3.227091339,60.1462316461,5.7531361428,4.901369863,8,8.53,8.8,8.96,,,,,,,Aaa,,,,4.7846634923,8.47
01/01/1989,1989q1,8697.711,5527.4,1.0087389747,2.1190902877,35291,121.667,,1089.9,1.5088013412,4415.7864670062,-2.757435415,60.279179518,5.8544704563,4.901369863,8.86,9.3,9.32,9.21,,,,,,,Aaa,,,,4.7517333147,9.44
04/01/1989,1989q2,8766.105,5628.4,0.7863448211,1.8272605565,35488,123.633,,1112,2.0277089641,4505.3257650343,-1.5463009026,60.279179518,5.8915499964,4.901369863,8.7,8.91,8.82,8.76,,,,,,,Aaa,,,,4.7680188777,9.73
07/01/1989,1989q3,8831.544,5711.6,0.7465002986,1.4782176107,35654,124.6,,1128.8,1.5107913669,4573.3918377435,-3.3718747811,60.279179518,5.860004202,4.901369863,8.11,8.1,8.03,8.11,,,,,,,Aaa,,,,4.7582671284,9.08
10/01/1989,1989q4,8850.23,5763.4,0.2115824821,0.9069262553,35633,125.867,,1143.6,1.3111268604,4633.3548065587,-2.999028385,60.279179518,5.8645938162,4.901369863,7.91,7.83,7.84,7.91,,,,,,,Aaa,,,,4.7701139806,8.61
01/01/1990,1990q1,8947.129,5890.8,1.0948755004,2.2105007461,35941,128.033,,1170.5,2.3522210563,4689.0711192478,-3.9046649012,61.9868217508,5.8090581924,4.901369863,8.03,8.13,8.38,8.42,,,,,,,Aaa,-0.8627814468,-0.2035791732,0,4.862758106,8.25
04/01/1990,1990q2,8981.727,5974.7,0.3866938769,1.4242547702,35968,129.3,,1185.1,1.2473302008,4747.5593194537,-4.1722568119,61.9868217508,5.7961069175,4.901369863,8.01,8.27,8.64,8.67,,,,,,,Aaa,-0.8627814468,-0.2035791732,0,4.9408131755,8.24
07/01/1990,1990q3,8983.945,6029.5,0.0246945827,0.9172008636,35850,131.533,,1203.3,1.535735381,4820.4692676556,-3.7287382248,61.9868217508,5.8844016917,4.901369863,7.73,7.83,8.42,8.7,,,,,,,Aaa,-0.8627814468,-0.2035791732,0,4.9695288114,8.16
10/01/1990,1990q4,8907.363,6023.3,-0.8524317546,-0.1028277635,35419,133.767,,1214.8,0.9557051442,4866.5387404206,-3.9836631691,61.9868217508,5.9801105706,4.901369863,7.22,7.31,8.04,8.41,,,,,,,Aaa,-0.8627814468,-0.2035791732,0,4.9498665278,7.74
01/01/1991,1991q1,8865.564,6054.9,-0.4692634621,0.524629356,35145,134.767,,1221.6,0.5597629239,4828.8211367652,-2.8140318425,66.368924648,6.0380848569,4.901369863,6.21,6.44,7.65,8.02,,,,,,,Aaa,0.6811506783,0.247260812,0.6661420228,4.8951498778,6.43
04/01/1991,1991q2,8934.366,6143.6,0.7760589174,1.4649292309,35305,135.567,,1236.3,1.2033398821,4886.9282673402,-4.9887362458,66.368924648,6.0339214793,4.901369863,5.74,6.24,7.77,8.13,,,,,,,Aaa,0.6811506783,0.247260812,0.6661420228,4.905005335,5.86
07/01/1991,1991q3,8977.252,6218.4,0.4800116763,1.2175271828,35348,136.6,,1249.1,1.0353474076,4937.5249524668,-5.789013251,66.368924648,5.9967194134,4.901369863,5.55,5.9,7.5,7.95,,,,,AAA,,Aaa,0.6811506783,0.247260812,0.6661420228,4.8019057172,5.64
10/01/1991,1991q4,9016.444,6279.3,0.4365701219,0.9793516017,35381,137.733,,1257.2,0.6484668962,4969.5431672734,-3.6416740986,66.368924648,6.0277419458,4.901369863,4.68,4.87,6.56,7.35,,,,,AAA,,Aaa,0.6811506783,0.247260812,0.6661420228,4.7425411641,4.82
01/01/1992,1992q1,9122.95,6380.8,1.1812417401,1.6164222127,35694,138.667,,1286.1,2.2987591473,5013.7614321246,-5.8988841525,68.6053117509,5.936559679,4.901369863,4,4.36,6.59,7.31,,,,,AAA,,Aaa,0.065378786,-1.9842769497,-2.117451895,4.6716769149,4.02
04/01/1992,1992q2,9223.545,6492.3,1.1026586795,1.7474297894,35968,139.733,,1303.6,1.3607029002,5081.9838293427,-5.0842831619,68.6053117509,5.8777320826,4.901369863,3.77,4.22,6.65,7.38,,,,,AAA,,Aaa,0.065378786,-1.9842769497,-2.117451895,4.5613354037,3.77
07/01/1992,1992q3,9313.208,6586.5,0.9721099642,1.4509495864,36184,140.8,,1326.6,1.7643448911,5171.6475514007,-3.6400461557,68.6053117509,5.7997418963,4.901369863,3.15,3.42,5.61,6.62,,,,AAA,AAA,,Aaa,0.065378786,-1.9842769497,-2.117451895,4.6056726238,3.26
10/01/1992,1992q4,9406.528,6697.6,1.0020177795,1.6867835725,36420,142.033,,1348.6,1.6583747927,5257.4128507606,-5.450848065,68.6053117509,5.6691949355,4.901369863,3.14,3.56,5.9,6.74,,,,AAA,AAA,,Aaa,0.065378786,-1.9842769497,-2.117451895,4.5668853227,3.04
01/01/1993,1993q1,9424.065,6748.2,0.1864343571,0.7554945055,36381,143.067,,1357.9,0.6896040338,5224.3198842716,-2.0058680576,70.1920130257,5.6918882072,4.901369863,3.03,3.4,5.47,6.26,,,,AAA,AAA,,Aaa,0.0642016965,0.4886821519,0.7678716738,4.5262304105,3.04
04/01/1993,1993q2,9480.106,6829.6,0.5946584621,1.206247592,36486,144.1,,1376.3,1.3550335076,5295.1111692489,-4.1468900082,70.1920130257,5.6284409043,4.901369863,3.04,3.38,5.18,5.99,,,,AAA,AAA,Aaa,Aaa,0.0642016965,0.4886821519,0.7678716738,4.4164486407,3
07/01/1993,1993q3,9526.337,6904.2,0.4876633236,1.0923040881,36539,144.767,,1396.3,1.4531715469,5372.0582181372,-2.8684896588,70.1920130257,5.5676255033,4.901369863,3.07,3.43,4.95,5.62,,,,AAA,AAA,Aaa,Aaa,0.0642016965,0.4886821519,0.7678716738,4.3327774897,3.06
10/01/1993,1993q4,9653.509,7032.8,1.3349517238,1.8626343385,36909,145.967,,1414.7,1.3177683879,5442.8495031144,-3.4638835172,70.1920130257,5.4302695939,4.901369863,3.13,3.53,4.98,5.62,,,,AAA,AAA,Aaa,Aaa,0.0642016965,0.4886821519,0.7678716738,4.3550028887,2.99
01/01/1994,1994q1,9748.156,7136.3,0.9804414125,1.4716755773,37171,146.7,,1432.9,1.2864918357,5445.680016418,-1.5052967883,69.3935994089,5.3248882474,4.901369863,3.33,3.93,5.5,6.09,,,,AAA,AAA,Aaa,Aaa,0.177539334,-0.1760539466,-0.1113915022,4.4067842716,3.21
04/01/1994,1994q2,9881.384,7269.8,1.3666995071,1.8707173185,37569,147.533,,1451.3,1.2841091493,5515.6084917492,-3.1518019257,69.3935994089,5.3316459875,4.901369863,4.11,5.14,6.67,7.09,,,,AAA,AAA,Aaa,Aaa,0.177539334,-0.1760539466,-0.1113915022,4.460524028,3.94
07/01/1994,1994q3,9939.655,7352.3,0.589704843,1.1348317698,37669,148.9,,1473.8,1.5503341831,5601.1188556053,-2.4653718514,69.3935994089,5.3847095467,4.901369863,4.61,5.6,6.96,7.33,,,AAA,AAA,AAA,Aaa,Aaa,0.177539334,-0.1760539466,-0.1113915022,4.5644308377,4.49
10/01/1994,1994q4,10052.518,7476.7,1.1354820665,1.6919875413,37980,149.767,,1492.7,1.2823992401,5672.9475612444,-2.0050288894,69.3935994089,5.4435780491,4.901369863,5.44,6.61,7.63,7.84,,,AAA,AAA,AAA,Aaa,Aaa,0.177539334,-0.1760539466,-0.1113915022,4.6285947218,5.17
01/01/1995,1995q1,10086.878,7545.3,0.341804909,0.9175170864,38008,150.867,,1504.5,0.790513834,5650.1100353766,-2.0526957536,68.8004906022,5.5690297271,4.901369863,5.92,6.71,7.37,7.47,,,AAA,AAA,AAA,Aaa,Aaa,0.264888606,0.5088574595,0.9322570529,4.6142866411,5.81
04/01/1995,1995q2,10122.122,7604.9,0.3494044441,0.7898956967,38033,152.1,,1525.2,1.3758723829,5727.848338954,-2.4434567641,68.8004906022,5.6437297006,4.901369863,5.77,5.95,6.38,6.6,,,AAA,AAA,AAA,Aaa,Aaa,0.264888606,0.5088574595,0.9322570529,4.5810628886,6.02
07/01/1995,1995q3,10208.772,7706.5,0.8560457975,1.3359807493,38235,152.867,,1542.8,1.1539470233,5793.9446743629,-1.5628049413,68.8004906022,5.6173360151,4.901369863,5.53,5.66,6.09,6.33,,,AAA,AAA,AAA,Aaa,Aaa,0.264888606,0.5088574595,0.9322570529,4.549543272,5.8
10/01/1995,1995q4,10281.246,7799.5,0.7099188815,1.2067735029,38389,153.7,,1556.3,0.8750324086,5844.6435680004,-0.9056874712,68.8004906022,5.5580485929,4.901369863,5.42,5.45,5.69,5.9,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.264888606,0.5088574595,0.9322570529,4.4309371705,5.72
01/01/1996,1996q1,10348.691,7893.1,0.6560002552,1.200076928,38544,155.067,,1578,1.3943327122,5857.5914831065,-1.8973293468,68.0278513361,5.4883379154,4.901369863,5.07,5.13,5.57,5.91,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.2875632222,-2.0269174204,-1.7374580136,4.4270131144,5.36
04/01/1996,1996q2,10529.379,8061.5,1.7459986002,2.1335090142,39106,156.4,,1604.7,1.6920152091,5956.7028218891,-1.5900069465,68.0278513361,5.3302735223,4.901369863,5.16,5.66,6.49,6.71,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.2875632222,-2.0269174204,-1.7374580136,4.3730617466,5.24
07/01/1996,1996q3,10626.778,8159,0.9250213142,1.2094523352,39340,157.3,,1619.3,0.9098273821,6010.8985352309,-1.0384351407,68.0278513361,5.3033459983,4.901369863,5.24,5.78,6.54,6.78,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.2875632222,-2.0269174204,-1.7374580136,4.3108270551,5.31
10/01/1996,1996q4,10739.057,8287.1,1.0565667223,1.5700453487,39629,158.667,,1642.6,1.438893349,6097.3889544682,-0.8858480548,68.0278513361,5.2334350979,4.901369863,5.11,5.48,6.11,6.35,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.2875632222,-2.0269174204,-1.7374580136,4.2657187292,5.28
01/01/1997,1997q1,10820.908,8402.1,0.7621805155,1.3876989538,39825,159.633,,1664.7,1.34542798,6105.6971101828,-0.5340157105,65.6206470949,5.1653753228,4.901369863,5.2,5.65,6.36,6.57,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.5705384901,-1.4914348108,-1.1179261166,4.2235210198,5.28
04/01/1997,1997q2,10984.15,8551.9,1.5085795018,1.7828876114,40311,160,,1679.3,0.8770349012,6159.2462047996,-0.0308699719,65.6206470949,5.0994515839,4.901369863,5.19,5.85,6.57,6.7,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.5705384901,-1.4914348108,-1.1179261166,4.1919370072,5.52
07/01/1997,1997q3,11124.013,8691.8,1.2733165516,1.635893778,40689,160.8,,1708,1.7090454356,6264.51052093,0.0622641509,65.6206470949,5.0288777929,4.901369863,5.19,5.54,6.13,6.24,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.5705384901,-1.4914348108,-1.1179261166,4.1429969515,5.53
10/01/1997,1997q4,11210.329,8788.3,0.7759429983,1.1102418371,40877,161.667,,1733.4,1.4871194379,6357.6712745785,0.2664876428,65.6206470949,4.9622793942,4.901369863,5.23,5.48,5.84,5.91,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.5705384901,-1.4914348108,-1.1179261166,4.0868511457,5.51
01/01/1998,1998q1,11321.246,8889.7,0.9894178842,1.1538067658,41176,162,,1747,0.7845852083,6333.0602420121,0.9230111591,62.4721741642,4.8674308469,4.901369863,5.19,5.32,5.51,5.59,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.4260015742,-1.5915281325,-1.0527411981,4.0037172689,5.52
04/01/1998,1998q2,11431.046,8994.7,0.9698579114,1.1811422208,41461,162.533,,1781.4,1.9690898683,6457.7638895938,0.7741361676,62.4721741642,4.7750341868,4.901369863,5.12,5.41,5.59,5.59,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.4260015742,-1.5915281325,-1.0527411981,3.8613723367,5.5
07/01/1998,1998q3,11580.587,9146.5,1.3082004919,1.6876605112,41873,163.367,,1807.4,1.4595262153,6552.0166464869,0.7219889793,62.4721741642,4.6607992128,4.901369863,4.96,5.1,5.13,5.21,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.4260015742,-1.5915281325,-1.0527411981,3.7387134676,5.53
10/01/1998,1998q4,11770.686,9325.7,1.6415316426,1.9592193735,42432,164.133,,1839.4,1.7704990594,6668.0200395862,-0.1369992279,62.4721741642,4.4983218418,4.901369863,4.36,4.39,4.39,4.66,,AAA,AAA,AAA,AAA,Aaa,Aaa,0.4260015742,-1.5915281325,-1.0527411981,3.6904886471,4.86
01/01/1999,1999q1,11864.675,9447.1,0.7985006142,1.3017789549,42663,164.733,,1862.2,1.2395346309,6673.5951834862,2.7878313151,58.8776912174,4.3685363762,4.901369863,4.53,4.67,4.9,5,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.1120042777,-1.434979248,-1.8608202273,3.6026481884,4.73
04/01/1999,1999q2,11962.524,9557,0.8247086414,1.1633199606,42897,165.967,,1898.1,1.927827301,6802.2505733945,0.8294898087,58.8776912174,4.3078371874,4.901369863,4.58,4.88,5.44,5.54,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.1120042777,-1.434979248,-1.8608202273,3.555273471,4.75
07/01/1999,1999q3,12113.075,9712.3,1.258522031,1.6249869206,43299,167.2,,1931.7,1.7701912439,6922.6634174312,1.7674725094,58.8776912174,4.1946809716,4.901369863,4.8,5.16,5.78,5.88,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.1120042777,-1.434979248,-1.8608202273,3.5390290101,5.09
10/01/1999,1999q4,12323.336,9926.1,1.7358185267,2.2013323312,43919,168.433,,1972.6,2.1173059999,7069.2373853211,1.1095305259,58.8776912174,4.1103756762,4.901369863,5.21,5.62,6.07,6.14,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.1120042777,-1.434979248,-1.8608202273,3.4626348715,5.31
01/01/2000,2000q1,12359.095,10031,0.2901730505,1.0568098246,43935,170.1,,2012.5,2.0227111427,7132.4274707438,1.9918255044,53.0320781168,4.0574219918,4.901369863,5.7,6.19,6.58,6.47,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.8305243781,0.2889266296,0.0542142447,3.4091567382,5.68
04/01/2000,2000q2,12592.53,10278.3,1.888770982,2.4653573921,44654,171.433,,2045.1,1.6198757764,7247.9639356115,3.7101883562,53.0320781168,3.9559071053,4.901369863,5.9,6.22,6.42,6.18,,AAA,AAA,AAA,AAA,Aaa,Aaa,-0.8305243781,0.2889266296,0.0542142447,3.3507443446,6.27
