date,United States,Germany,Canada,France,Italy,Spain,Belgium,Australia,Austria,Denmark,Finland,Iceland,Ireland,Japan,Korea,Netherlands,New Zealand,Norway,Portugal,Sweden,United Kingdom
Monthly,Markit,Bloomberg,Markit,Markit,Markit,Markit,Bloomberg,Markit,Markit,Bloomberg,Markit,Bloomberg,Markit,Bloomberg,Bloomberg,Markit,Markit,Markit,Bloomberg,Bloomberg,Markit
1/31/2003,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,75.81245,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2/28/2003,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,99.5043157895,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2003,#N/A,10.15,#N/A,#N/A,#N/A,#N/A,7.475,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,155.1964285714,#N/A,#N/A,#N/A,12.75,#N/A,#N/A
4/30/2003,#N/A,10.078125,#N/A,#N/A,#N/A,#N/A,7.5859375,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,124.21875,#N/A,#N/A,#N/A,12.046875,#N/A,#N/A
5/31/2003,#N/A,7.81665,#N/A,#N/A,#N/A,#N/A,6.16465,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,96.0340454545,#N/A,#N/A,#N/A,8.66245,#N/A,#N/A
6/30/2003,#N/A,7.7182380952,#N/A,#N/A,#N/A,#N/A,6.3255238095,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,87.6884761905,#N/A,#N/A,#N/A,8.9245714286,#N/A,#N/A
7/31/2003,#N/A,7.4694210526,#N/A,#N/A,#N/A,#N/A,6.3015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,89.1376956522,#N/A,#N/A,#N/A,9.2893333333,#N/A,#N/A
8/31/2003,#N/A,6.9407222222,#N/A,#N/A,#N/A,#N/A,5.9495555556,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,79.0084285714,#N/A,#N/A,#N/A,8.8518888889,#N/A,#N/A
9/30/2003,#N/A,5.5198571429,#N/A,#N/A,#N/A,#N/A,4.8095714286,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,71.7916363636,#N/A,#N/A,#N/A,7.8392380952,#N/A,#N/A
10/31/2003,#N/A,4.9916666667,#N/A,#N/A,#N/A,#N/A,4.6083333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,68.5166521739,#N/A,#N/A,#N/A,7.9107142857,#N/A,#N/A
11/30/2003,#N/A,3.875,#N/A,#N/A,#N/A,#N/A,4.2333333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,67.0279,#N/A,#N/A,#N/A,6.3833333333,#N/A,#N/A
12/31/2003,#N/A,4.0166666667,#N/A,#N/A,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.9901363636,#N/A,#N/A,#N/A,6.25,#N/A,#N/A
1/31/2004,#N/A,4.5001,#N/A,#N/A,#N/A,#N/A,3.88065,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,52.0293809524,#N/A,#N/A,#N/A,6.3028,#N/A,#N/A
2/29/2004,#N/A,4.8907,#N/A,#N/A,#N/A,#N/A,3.44805,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,59.44485,#N/A,#N/A,#N/A,6.84155,#N/A,#N/A
3/31/2004,#N/A,4.9393913043,#N/A,#N/A,#N/A,#N/A,3.6667391304,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.4896086957,#N/A,#N/A,#N/A,6.9782173913,#N/A,#N/A
4/30/2004,#N/A,4.89935,#N/A,#N/A,#N/A,#N/A,3.6146,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.409,#N/A,#N/A,#N/A,6.9103,#N/A,#N/A
5/31/2004,#N/A,4.2652105263,#N/A,#N/A,#N/A,#N/A,3.5152222222,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,65.5849047619,#N/A,#N/A,#N/A,6.7361111111,#N/A,#N/A
6/30/2004,#N/A,4.6894090909,#N/A,#N/A,#N/A,#N/A,3.6041818182,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,58.4979545455,#N/A,#N/A,#N/A,6.9015454545,#N/A,#N/A
7/31/2004,#N/A,4.7254090909,#N/A,#N/A,#N/A,#N/A,3.625,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,52.4456363636,#N/A,#N/A,#N/A,6.9924545455,#N/A,#N/A
8/31/2004,#N/A,4.5057272727,#N/A,#N/A,#N/A,#N/A,3.5715238095,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,45.1040454545,#N/A,#N/A,#N/A,6.8808181818,#N/A,#N/A
9/30/2004,#N/A,3.8084,#N/A,#N/A,#N/A,#N/A,3.125,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,37.309,#N/A,#N/A,#N/A,5.6469545455,#N/A,#N/A
10/31/2004,#N/A,4.1102857143,#N/A,#N/A,#N/A,#N/A,3.1271,#N/A,#N/A,#N/A,#N/A,3,#N/A,11.619,36.2995714286,#N/A,#N/A,#N/A,5.3254761905,#N/A,#N/A
11/30/2004,#N/A,3.9320454545,#N/A,#N/A,#N/A,#N/A,3.167,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,21.1409090909,27.4394090909,#N/A,#N/A,#N/A,5.1116818182,#N/A,#N/A
12/31/2004,#N/A,4.0899130435,#N/A,#N/A,#N/A,#N/A,3.1631818182,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,12.94625,31.6571304348,#N/A,#N/A,#N/A,5.3908636364,#N/A,#N/A
1/31/2005,#N/A,3.762952381,#N/A,#N/A,#N/A,#N/A,3.2222857143,#N/A,#N/A,3,#N/A,#N/A,#N/A,3.55,32.725,#N/A,#N/A,#N/A,4.8611428571,#N/A,#N/A
2/28/2005,#N/A,3.82615,#N/A,#N/A,#N/A,#N/A,3.1573,#N/A,#N/A,3,#N/A,#N/A,#N/A,5.8847368421,30.5121,#N/A,#N/A,#N/A,4.74695,3,#N/A
3/31/2005,#N/A,3.8789047619,#N/A,#N/A,#N/A,#N/A,3.2182380952,#N/A,#N/A,20.515,#N/A,#N/A,#N/A,4.032,33.9766956522,#N/A,#N/A,#N/A,4.6059565217,#N/A,#N/A
4/30/2005,#N/A,3.8898095238,#N/A,#N/A,#N/A,#N/A,3.1597222222,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.9857894737,37.546047619,#N/A,#N/A,#N/A,5.007,4,#N/A
5/31/2005,#N/A,3.7745882353,#N/A,#N/A,#N/A,#N/A,2.9375,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.9791666667,39.6698181818,#N/A,#N/A,#N/A,6.1069545455,4,#N/A
6/30/2005,#N/A,3.7860909091,#N/A,#N/A,#N/A,#N/A,2.7666666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.6114285714,39.9469090909,#N/A,#N/A,#N/A,7.7348636364,#N/A,#N/A
7/31/2005,#N/A,3.625,#N/A,#N/A,#N/A,#N/A,2.7380952381,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.489375,36.7187142857,#N/A,#N/A,#N/A,7.4345238095,2,#N/A
8/31/2005,#N/A,3.0380434783,#N/A,#N/A,#N/A,#N/A,2.722826087,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.4588235294,36.0303478261,#N/A,#N/A,#N/A,7.0108695652,#N/A,#N/A
9/30/2005,#N/A,3.1306818182,#N/A,#N/A,#N/A,#N/A,2.6931818182,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.73,34.3377272727,#N/A,#N/A,#N/A,6.7329545455,#N/A,#N/A
10/31/2005,#N/A,2.7916666667,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.2110526316,30.3978095238,#N/A,#N/A,#N/A,5.7321428571,#N/A,#N/A
11/30/2005,#N/A,3.5795454545,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,5.5416666667,#N/A,3.9695238095,26.5209545455,#N/A,#N/A,#N/A,6.4488636364,4,#N/A
12/31/2005,#N/A,3.4375,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.8472222222,24.4362727273,#N/A,#N/A,#N/A,6.678,#N/A,#N/A
1/31/2006,#N/A,3.380952381,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,5.3333333333,#N/A,3.8873684211,23.5850909091,#N/A,#N/A,#N/A,6.7083181818,4.6666666667,#N/A
2/28/2006,#N/A,3.1625,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,5.644,#N/A,4.3055,22.7376,#N/A,#N/A,#N/A,6.48465,2.8125,#N/A
3/31/2006,#N/A,3.4402173913,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,14.1956521739,#N/A,3.5713043478,23.3341304348,#N/A,#N/A,#N/A,6.8425652174,1.9613636364,#N/A
4/30/2006,#N/A,3.4276315789,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,17.9021052632,#N/A,3.566,23.52515,#N/A,#N/A,#N/A,7.7105263158,2.0157894737,#N/A
5/31/2006,#N/A,3.2380952381,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,14.4960869565,#N/A,3.5256521739,23.2681304348,#N/A,#N/A,#N/A,7.964,2.0172727273,#N/A
6/30/2006,#N/A,3.5,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,16.5081818182,#N/A,3.4718181818,25.0828636364,#N/A,#N/A,#N/A,8.2102272727,2.4831818182,#N/A
7/31/2006,#N/A,3.5,#N/A,#N/A,#N/A,#N/A,2.625,#N/A,#N/A,#N/A,#N/A,15.6385714286,#N/A,3.8042857143,25.7092857143,#N/A,#N/A,#N/A,8.125,2.3633333333,#N/A
8/31/2006,#N/A,3.3636363636,#N/A,#N/A,#N/A,#N/A,2.5397727273,#N/A,#N/A,#N/A,#N/A,11.2159090909,#N/A,3.5686363636,23.9865217391,#N/A,#N/A,#N/A,7.4619565217,2,#N/A
9/30/2006,#N/A,3.25,#N/A,#N/A,#N/A,#N/A,2.5,#N/A,#N/A,#N/A,#N/A,7.4014285714,#N/A,3.3885714286,23.6392857143,#N/A,#N/A,#N/A,6.2738095238,1.8095238095,#N/A
10/31/2006,#N/A,3.3030454545,#N/A,#N/A,#N/A,#N/A,2.4652727273,#N/A,#N/A,#N/A,#N/A,6.6015909091,#N/A,3.5705263158,26.426,#N/A,#N/A,#N/A,5.9828636364,1.7505555556,#N/A
11/30/2006,#N/A,3.9407222222,#N/A,#N/A,#N/A,#N/A,2.2826842105,#N/A,#N/A,#N/A,#N/A,5.9178947368,#N/A,3.7016666667,23.5954545455,#N/A,#N/A,#N/A,5.0878095238,1.7083333333,#N/A
12/31/2006,#N/A,4.002,#N/A,#N/A,#N/A,#N/A,2.4703333333,#N/A,#N/A,#N/A,#N/A,5.3,#N/A,3.575,18.4186190476,#N/A,#N/A,#N/A,4.9416315789,#N/A,#N/A
1/31/2007,#N/A,3.4666153846,#N/A,#N/A,#N/A,#N/A,2.4491538462,#N/A,#N/A,#N/A,#N/A,7.0379166667,#N/A,#N/A,18.946173913,#N/A,#N/A,#N/A,5.0043913043,#N/A,#N/A
2/28/2007,#N/A,3.25,#N/A,#N/A,#N/A,#N/A,2.3332666667,#N/A,#N/A,#N/A,#N/A,5.8678571429,#N/A,#N/A,17.63085,#N/A,#N/A,#N/A,4.9247894737,#N/A,#N/A
3/31/2007,#N/A,3.4445714286,#N/A,#N/A,#N/A,#N/A,2.614,#N/A,#N/A,#N/A,#N/A,7.20625,#N/A,#N/A,17.9792272727,#N/A,#N/A,#N/A,4.6059090909,#N/A,#N/A
4/30/2007,#N/A,3.4948,#N/A,#N/A,#N/A,#N/A,2.33875,#N/A,#N/A,#N/A,#N/A,7.0404166667,#N/A,#N/A,16.1614285714,#N/A,#N/A,#N/A,4.6741428571,#N/A,#N/A
5/31/2007,#N/A,3.4374347826,#N/A,#N/A,#N/A,#N/A,2.2160869565,#N/A,#N/A,#N/A,#N/A,6.7869565217,#N/A,#N/A,15.0308695652,#N/A,#N/A,#N/A,4.1887391304,#N/A,#N/A
6/30/2007,#N/A,3.6843333333,#N/A,#N/A,#N/A,#N/A,2.2082380952,#N/A,#N/A,#N/A,#N/A,6.4666666667,#N/A,#N/A,15.7371904762,#N/A,#N/A,#N/A,4.1326666667,#N/A,#N/A
7/31/2007,#N/A,3.7740454545,#N/A,#N/A,#N/A,#N/A,2.3067272727,#N/A,#N/A,#N/A,#N/A,7.305,#N/A,13.25,19.3782727273,#N/A,#N/A,#N/A,4.8131363636,#N/A,#N/A
8/31/2007,#N/A,5.6264347826,#N/A,#N/A,#N/A,#N/A,3.5697826087,#N/A,#N/A,#N/A,#N/A,15.2136363636,#N/A,20.8,32.0423913043,#N/A,#N/A,#N/A,7.1647391304,#N/A,#N/A
9/30/2007,#N/A,3.7102,2.75,2.82,9.41,6.97,3.75295,2.68,#N/A,#N/A,#N/A,19.7842105263,#N/A,3.5,29.55025,2.56,4.95,#N/A,8.63485,#N/A,#N/A
10/31/2007,#N/A,3.1964782609,2.75,2.7643478261,8.8552173913,7.4934782609,3.797826087,2.8339130435,#N/A,#N/A,#N/A,15.27,#N/A,4.1578947368,23.9335652174,2.547826087,4.5430434783,#N/A,8.2070434783,#N/A,#N/A
11/30/2007,3.6653846154,3.9806363636,2.75,3.9295454545,11.8309090909,10.4313636364,5.8245,3.2054545455,4.2561538462,#N/A,3.86,51.2047619048,9.48,6.2375,39.8983636364,3.6336363636,4.3218181818,4.1007692308,9.9603636364,4.2625,4.2330769231
12/31/2007,5.1895238095,5.683,2.75,6.8104761905,19.3261904762,17.700952381,9.1714285714,4.2538095238,5.5652380952,#N/A,5.1980952381,69.76,13.3433333333,6.975,44.0024444444,5.640952381,10.390952381,5.0338095238,16.5493809524,4.8,5.2580952381
1/31/2008,7.5073913043,6.3965652174,6.25,10.0552173913,32.1917391304,26.1834782609,12.2726086957,5.6560869565,8.2982608696,#N/A,7.7752173913,120.3913043478,19.7734782609,12.65,65.8164782609,8.0139130435,12.7834782609,6.6247826087,27.6826956522,8.23,9.3352173913
2/29/2008,6.84,7.9227619048,5.4761904762,10.9333333333,42.3947619048,34.2042857143,21.6905714286,6.7161904762,8.1185714286,#N/A,8.2547619048,179.6571428571,23.959047619,17.8142857143,81.8133333333,8.4257142857,13.7271428571,5.607,37.5087142857,8.6857142857,12.0376190476
3/31/2008,11.2185,10.8334117647,5.8,12.661,45.686,42.5395,26.0969411765,22.4765,12.2255,#N/A,11.1,336.7095238095,29.07,28.4052631579,101.6164761905,11.8875,29.3205,#N/A,42.2419473684,13.7047619048,15.103
4/30/2008,8.98,12.5833333333,4.1590909091,8.5804545455,32.4836363636,30.7,25.625,18.8168181818,9.265,#N/A,8.315,275.2727272727,24.2863636364,18.3904761905,74.6309545455,8.3409090909,23.6372727273,#N/A,35.1226363636,8.9136363636,12.3409090909
5/31/2008,6.6404545455,#N/A,6.5,7.2186363636,26.72,25.4145454545,#N/A,11.56,7.6540909091,#N/A,7.2172727273,157.8047619048,19.3268181818,11.4818181818,64.8868181818,6.8218181818,19.2763636364,#N/A,33.0340909091,6.7764705882,9.9463636364
6/30/2008,8.8614285714,#N/A,7.880952381,8.7995238095,31.5414285714,30.2933333333,10.3333333333,14.6071428571,9.2138095238,#N/A,8.3119047619,210.8952380952,23.6766666667,13.4789473684,90.7478095238,8.440952381,22.5914285714,#N/A,28.8570952381,8.2095238095,14.5371428571
7/31/2008,13.2517391304,6.775,15.3043478261,10.6447826087,39.6808695652,36.4465217391,14.7500434783,19.6539130435,11.6686956522,9,9.767826087,281.7,28.6860869565,17.3565217391,107.623826087,9.6539130435,27.4673913043,6.38,35.515826087,9.7173913043,16.3156521739
8/31/2008,15.2571428571,7.4523809524,14.3095238095,11.1776190476,39.7538095238,37.2547619048,19.5,19.6433333333,11.2942857143,#N/A,9.9895238095,275.5,29.43,17.0952380952,104.2225238095,9.5976190476,27.4338095238,6.4061904762,37.7167619048,9.8714285714,16.9923809524
9/30/2008,19.4377272727,9.1426363636,14.5,12.2881818182,42.9513636364,40.8222727273,22.6079090909,20.2731818182,12.655,13.2336111111,11.2609090909,327.6545454545,33.6127272727,17.3272727273,147.7498636364,11.0390909091,30.2345454545,7.3590909091,41.3319545455,12.4090909091,21.5090909091
10/31/2008,32.2856521739,26.3018695652,14.4565217391,34.0117391304,85.58,72.96,49.0913478261,51.5126086957,51.4008695652,42.5108695652,27.5691304348,1017.1956521739,83.9113043478,36.1956521739,386.19,33.7447826087,69.4830434783,21.8004347826,74.4323913043,40.0695652174,48.627826087
11/30/2008,36.8664148082,31.5924,12.5,42.8935740197,115.7297977291,83.7508545577,58.34875,75.1634757151,92.957077269,86.45,38.0870878515,897.06,144.9349537724,44.45,350.2642,46.8983200592,103.9927087131,27.3452277304,83.1062,87.28,71.8362277178
12/31/2008,62.219959002,46.81685,12.5,56.4228826298,172.3501375565,104.6620656744,87.7041428571,109.6605178746,138.503637354,124.2514210526,60.754259863,1042.9,195.1505301579,46.892173913,365.8677826087,85.3767292615,131.4945309959,32.0329636197,101.442952381,129.9608695652,110.0872565053
1/31/2009,62.4149165557,43.4991428571,12.5000661273,59.2596116278,168.2900016561,123.3934996301,89.2785454545,114.2393767869,132.6586707595,110.2142857143,58.0445794142,960.2636363636,230.1008633295,42.9559090909,311.1211363636,94.6205879536,131.6678333939,36.1890971102,116.8272857143,106.1045454545,119.628746952
2/28/2009,83.6076622807,72.7687,12.5007274,78.574329095,175.7993048506,145.1174318288,132.5408,133.6156902107,191.3078926342,115.1315789474,71.3039595971,1023.519,324.5691919292,82.127,382.19205,113.2407973926,151.1527765254,48.84246286,135.4395,121.7485,143.7302326874
3/31/2009,77.4791666667,72.3384090909,80.3182479455,75.9124584111,170.1230180644,125.1995476008,123.7285454545,157.8404750745,205.0912766505,118.5755909091,71.7948056484,952.8418181818,292.216151144,100.6413636364,401.6608636364,107.1699447574,201.7047371371,53.4692208631,116.3378636364,125.7845454545,134.472147963
4/30/2009,45.4900728597,44.0723636364,51.3636363636,45.8883853718,118.9268230816,92.4084986057,76.4966818182,108.5616051311,133.1230499006,75.5379090909,45.3380297765,847.7238636364,228.0809978466,75.3186363636,294.5323181818,69.4810218053,131.4017198501,38.6383713932,82.6055,80.8797727273,96.3995216535
5/31/2009,32.6164628329,33.767047619,53.5038453256,35.9745584063,91.0484211651,80.3268366912,55.3653333333,75.015695953,97.5609986995,51.7317619048,33.3753397835,743.365,192.3524020353,51.2619047619,178.3605714286,45.3660722684,95.6251149935,35.5613206228,64.8682857143,54.6097619048,77.7597423072
6/30/2009,40.4966361836,35.8882272727,76.6546493943,37.5694932948,102.0640085776,94.1335159617,62.6038181818,56.9898667889,110.1519108318,53.4487272727,35.7314025487,672.7504545455,211.8438150913,43.3002272727,172.8090454545,49.4969327349,79.6892105382,31.1539277386,76.2427272727,74.9290909091,84.1084107669
7/31/2009,32.9991327086,31.9747826087,77.2170878761,33.3676631423,81.6882732184,77.3162415812,50.0328695652,51.328049918,88.177996678,43.589826087,30.1978136456,618.1904347826,170.8382556728,49.9741304348,167.1300869565,38.5660376249,71.6786350812,27.5748045796,62.9414782609,54.447826087,66.4395080594
8/31/2009,24.706402489,23.2242857143,38.6946999643,25.4812532456,71.2277882119,63.6327767614,37.5924285714,46.2569351377,70.4598073508,36.259952381,23.6726918265,475.1178571429,146.2113940444,38.9071428571,134.774,32.7272436077,61.0111574082,21.5270142015,53.0041428571,48.4514285714,55.5546118408
9/30/2009,22.7934831026,22.0980454545,52.1981818182,24.0803113699,69.3429463816,67.1356920694,34.7980454545,34.0695191,68.1016369172,34.5729545455,21.3918103083,394.6625,144.5306870962,40.4986363636,120.9764090909,31.4626793048,45.0024829667,18.4906161952,53.3261818182,47.6463636364,48.9669664991
10/31/2009,20.7063966173,19.9389090909,53.4153384909,22.3689772672,69.71131891,68.3905636787,34.0721818182,29.992926678,59.0915171046,30.5802272727,18.3081237389,377.7404545455,121.3531593752,49.1418181818,95.9717727273,27.3528824168,40.260494958,15.7700572687,52.0012727273,45.6763636364,43.5370263719
11/30/2009,27.712893574,22.3067142857,67.91,25.1939581919,80.832006009,79.3591947296,42.7327142857,31.8784160648,64.6941083432,32.1505238095,20.8788259506,369.7823809524,153.2498723521,69.6776190476,101.4498095238,29.906359535,42.9441836166,16.7506469402,64.3316190476,52.1214285714,61.3161750043
12/31/2009,35.6139209964,24.0207826087,72.457173913,28.7743248468,98.5432096092,99.9740781686,50.1288695652,38.5796220324,78.1989108281,30.8612608696,25.8646869236,412.5389130435,158.9396191606,67.3373913043,89.6606956522,31.0462853144,50.0379775075,16.8868237411,78.8606086957,53.2204347826,78.5086452107
1/31/2010,39.6571600125,30.1006190476,54.2236052256,40.6031903559,106.5492560614,119.234148772,57.6557619048,39.190691728,80.7385222514,32.1609047619,28.7717445077,546.3278571429,149.9424841662,76.8295238095,90.8087619048,32.6332286064,51.029815015,16.8564390402,119.8663809524,50.3571428571,80.0983036912
2/28/2010,49.5874235606,43.05185,56.6384786798,60.4593096222,131.7314819618,140.4431405466,69.35115,54.698961057,85.390587512,40.44185,33.2186922049,587.3515,155.5636002839,79.8455,111.0791,41.5618240223,66.8386793029,18.9165097327,186.03805,47.8635,90.6428874955
3/31/2010,36.0832310675,30.1662173913,50.2185456522,42.099890067,101.1764195874,104.4648139363,53.1187826087,36.7692947465,55.0573576034,32.3357391304,23.7259128507,426.9658695652,126.239071155,61.7691304348,82.4511304348,33.1690868398,46.2310904544,#N/A,125.5742608696,34.4134782609,74.8423840301
4/30/2010,40.1483371661,36.6113181818,36.5912314354,55.942908853,131.0145074193,149.2856917042,65.0219090909,38.3763396334,64.3567668206,36.7263181818,25.8104526085,390.3545454545,165.78871143,65.9440909091,80.7441363636,37.0755677833,46.7907927659,#N/A,212.6394545455,36.4254545455,75.2128712044
5/31/2010,39.5909315739,45.9600952381,42.5546013826,70.8444471654,170.5743506356,203.0034320459,94.6058095238,49.6435069262,71.231955939,42.0881428571,28.5806317163,323.5321428571,218.2080279593,84.4661904762,118.6476190476,46.3783215534,59.1764419036,#N/A,306.1901904762,37.1161904762,82.7837210199
6/30/2010,39.0583234687,42.8399545455,45.1042712002,87.6183084691,201.4004676335,250.5133687574,127.5320909091,56.8661677191,89.4030060759,43.042,33.7314292183,334.0011363636,260.992135969,92.6863636364,130.3081363636,51.2003114444,66.9852016563,#N/A,317.8858636364,41.2272727273,82.4401878152
7/31/2010,36.6554636731,40.5903181818,42.4771796867,77.5164394001,165.5091950307,215.9355520421,114.7378181818,52.0861621246,84.5138286982,37.9476363636,30.05743535,319.1770454545,240.52292017,84.7054545455,113.8220454545,45.0119101856,62.0677071304,24.3134221351,272.9041363636,37.8727272727,68.1521882428
8/31/2010,45.3182211622,42.0985909091,41.0205244797,71.9828778536,181.8921891274,215.6259623736,114.0817727273,48.2406534389,83.8265235795,37.9655454545,28.3832887067,311.885,275.4978269889,68.6577272727,110.5963181818,46.7060235011,57.2822261523,23.5872752227,271.7312727273,37.3981818182,63.9610984219
9/30/2010,47.0366202632,40.0699090909,41.6994021823,76.7376452639,197.0302921058,227.0575298164,132.4064090909,47.1183289065,86.8413453972,36.4448181818,30.1102945601,305.1359090909,407.0871951023,65.4754545455,107.2982272727,46.7345846371,58.6639724767,23.1978568695,356.4968181818,33.7440909091,67.468934109
10/31/2010,41.747056067,34.3829047619,42.5575971971,70.794049461,176.1959155934,208.7408625466,121.5634761905,39.5662118037,74.4183284878,31.5577619048,28.6646045319,291.2523809524,430.8929580017,55.0161904762,83.6614285714,44.7910037435,50.6560637095,22.1442684581,370.8066190476,29.95,57.2799754256
11/30/2010,41.7627450052,39.6472272727,41.8031517611,82.9195258875,196.9106460978,272.5373830714,141.7255454545,44.8879602887,76.6650267251,33.7107272727,29.1508135485,275.5390909091,562.3741811026,57.5490909091,89.9158636364,50.6292313791,55.723198889,22.6247549572,453.4626363636,29.7513636364,61.269560125
12/31/2010,40.8356596854,53.7252173913,41.6967133171,101.7609734678,217.8438497215,330.3980067816,208.0311304348,51.792817738,93.272715103,43.7337391304,32.2717781551,269.2913043478,577.6612388196,70.512173913,98.3444347826,59.860996937,63.4824449796,22.392987,467.4500869565,32.5760869565,69.5705771631
1/31/2011,45.7910850596,58.4513809524,43.7929987649,102.2785967348,211.0666963912,302.5478678587,205.6901904762,53.1154783642,94.8558436804,47.1177142857,36.2763577818,291.0795238095,627.3858045521,79.9695238095,98.2371904762,59.71753755,64.1908723085,22.2815439164,481.4837142857,34.2223809524,67.9983815074
2/28/2011,47.1828923712,53.79635,45.2970836688,89.8275180535,175.024303553,243.3282377957,166.83945,52.7722702256,84.7352971011,46.7564,37.4537647419,254.5,584.0408213676,79.45875,99.41945,53.7206400442,63.4682726442,21.277766791,442.63995,33.08275,61.1960597957
3/31/2011,43.1405177935,46.6522173913,42.93998667,79.9814398085,163.42955509,231.3488325338,152.2875217391,53.0037116885,69.7564871724,42.0463913043,33.1025603383,237.7419565217,607.749597056,93.7745652174,102.5979565217,44.0070151368,64.9511706507,18.4098734083,517.5342608696,31.0839130435,57.0962499546
4/30/2011,43.1467947296,42.7052380952,42.6436394939,71.3994672144,142.7969488326,229.1635865793,135.7316190476,51.2591648864,60.4641610931,33.8093809524,27.3508179378,238.9576190476,616.0051812825,84.929047619,97.7760952381,35.6147659514,62.9906928112,16.773212237,607.0341904762,24.9035714286,54.765501155
